EventType: TYPE_WINDOW_STATE_CHANGED; EventTime: 6377396; PackageName: com.xdf.ucan; MovementGranularity: 0; Action: 0 [ ClassName: com.xdf.ucan.ui.login.StartActivity; Text: [优播课]; ContentDescription: null; ItemCount: -1; CurrentItemIndex: -1; IsEnabled: true; IsPassword: false; IsChecked: false; IsFullScreen: true; Scrollable: false; BeforeText: null; FromIndex: -1; ToIndex: -1; ScrollX: -1; ScrollY: -1; MaxScrollX: -1; MaxScrollY: -1; AddedCount: -1; RemovedCount: -1; ParcelableData: null ]; recordCount: 0; OutBounds: Rect(0, 0 - 1080, 1920); SyscTime: 1449727624567
EventType: TYPE_VIEW_CLICKED; EventTime: 6516360; PackageName: com.xdf.ucan; MovementGranularity: 0; Action: 0 [ ClassName: android.widget.RelativeLayout; Text: [我]; ContentDescription: null; ItemCount: -1; CurrentItemIndex: -1; IsEnabled: true; IsPassword: false; IsChecked: false; IsFullScreen: false; Scrollable: false; BeforeText: null; FromIndex: -1; ToIndex: -1; ScrollX: -1; ScrollY: -1; MaxScrollX: -1; MaxScrollY: -1; AddedCount: -1; RemovedCount: -1; ParcelableData: null ]; recordCount: 0; OutBounds: Rect(720, 1780 - 1080, 1920); SyscTime: 1449727763511
EventType: TYPE_VIEW_SELECTED; EventTime: 6516376; PackageName: com.xdf.ucan; MovementGranularity: 0; Action: 0 [ ClassName: android.widget.TabWidget; Text: [我]; ContentDescription: null; ItemCount: 3; CurrentItemIndex: 2; IsEnabled: true; IsPassword: false; IsChecked: false; IsFullScreen: false; Scrollable: false; BeforeText: null; FromIndex: -1; ToIndex: -1; ScrollX: -1; ScrollY: -1; MaxScrollX: -1; MaxScrollY: -1; AddedCount: -1; RemovedCount: -1; ParcelableData: null ]; recordCount: 0; OutBounds: Rect(0, 1779 - 1080, 1920); SyscTime: 1449727763583
EventType: TYPE_WINDOW_CONTENT_CHANGED; EventTime: 6516385; PackageName: com.xdf.ucan; MovementGranularity: 0; Action: 0 [ ClassName: android.widget.GridView; Text: []; ContentDescription: null; ItemCount: 7; CurrentItemIndex: -1; IsEnabled: true; IsPassword: false; IsChecked: false; IsFullScreen: false; Scrollable: false; BeforeText: null; FromIndex: 0; ToIndex: 6; ScrollX: -1; ScrollY: -1; MaxScrollX: -1; MaxScrollY: -1; AddedCount: -1; RemovedCount: -1; ParcelableData: null ]; recordCount: 0; SyscTime: 1449727763603
EventType: TYPE_WINDOW_CONTENT_CHANGED; EventTime: 6516578; PackageName: com.xdf.ucan; MovementGranularity: 0; Action: 0 [ ClassName: android.widget.TextView; Text: []; ContentDescription: null; ItemCount: -1; CurrentItemIndex: -1; IsEnabled: true; IsPassword: false; IsChecked: false; IsFullScreen: false; Scrollable: false; BeforeText: null; FromIndex: -1; ToIndex: -1; ScrollX: -1; ScrollY: -1; MaxScrollX: -1; MaxScrollY: -1; AddedCount: -1; RemovedCount: -1; ParcelableData: null ]; recordCount: 0; OutBounds: Rect(120, 923 - 288, 980); SyscTime: 1449727763732
EventType: TYPE_VIEW_CLICKED; EventTime: 6519623; PackageName: com.xdf.ucan; MovementGranularity: 0; Action: 0 [ ClassName: android.widget.RelativeLayout; Text: [13182898382, 未绑定学号]; ContentDescription: null; ItemCount: -1; CurrentItemIndex: -1; IsEnabled: true; IsPassword: false; IsChecked: false; IsFullScreen: false; Scrollable: false; BeforeText: null; FromIndex: -1; ToIndex: -1; ScrollX: -1; ScrollY: -1; MaxScrollX: -1; MaxScrollY: -1; AddedCount: -1; RemovedCount: -1; ParcelableData: null ]; recordCount: 0; OutBounds: Rect(0, 192 - 1080, 552); SyscTime: 1449727766774
EventType: TYPE_WINDOW_STATE_CHANGED; EventTime: 6519824; PackageName: com.xdf.ucan; MovementGranularity: 0; Action: 0 [ ClassName: com.xdf.ucan.ui.me.MyInfoActivity; Text: [优播课]; ContentDescription: null; ItemCount: -1; CurrentItemIndex: -1; IsEnabled: true; IsPassword: false; IsChecked: false; IsFullScreen: true; Scrollable: false; BeforeText: null; FromIndex: -1; ToIndex: -1; ScrollX: -1; ScrollY: -1; MaxScrollX: -1; MaxScrollY: -1; AddedCount: -1; RemovedCount: -1; ParcelableData: null ]; recordCount: 0; OutBounds: Rect(0, 0 - 1080, 1920); SyscTime: 1449727766988
EventType: TYPE_WINDOW_CONTENT_CHANGED; EventTime: 6519852; PackageName: com.xdf.ucan; MovementGranularity: 0; Action: 0 [ ClassName: android.widget.Button; Text: []; ContentDescription: null; ItemCount: -1; CurrentItemIndex: -1; IsEnabled: true; IsPassword: false; IsChecked: false; IsFullScreen: false; Scrollable: false; BeforeText: null; FromIndex: -1; ToIndex: -1; ScrollX: -1; ScrollY: -1; MaxScrollX: -1; MaxScrollY: -1; AddedCount: -1; RemovedCount: -1; ParcelableData: null ]; recordCount: 0; OutBounds: Rect(120, 575 - 960, 695); SyscTime: 1449727767017
EventType: TYPE_WINDOW_CONTENT_CHANGED; EventTime: 6519966; PackageName: com.xdf.ucan; MovementGranularity: 0; Action: 0 [ ClassName: android.widget.Button; Text: []; ContentDescription: null; ItemCount: -1; CurrentItemIndex: -1; IsEnabled: true; IsPassword: false; IsChecked: false; IsFullScreen: false; Scrollable: false; BeforeText: null; FromIndex: -1; ToIndex: -1; ScrollX: -1; ScrollY: -1; MaxScrollX: -1; MaxScrollY: -1; AddedCount: -1; RemovedCount: -1; ParcelableData: null ]; recordCount: 0; OutBounds: Rect(120, 575 - 960, 695); SyscTime: 1449727767121
EventType: TYPE_VIEW_CLICKED; EventTime: 6523009; PackageName: com.xdf.ucan; MovementGranularity: 0; Action: 0 [ ClassName: android.widget.RelativeLayout; Text: [头像]; ContentDescription: null; ItemCount: -1; CurrentItemIndex: -1; IsEnabled: true; IsPassword: false; IsChecked: false; IsFullScreen: false; Scrollable: false; BeforeText: null; FromIndex: -1; ToIndex: -1; ScrollX: -1; ScrollY: -1; MaxScrollX: -1; MaxScrollY: -1; AddedCount: -1; RemovedCount: -1; ParcelableData: null ]; recordCount: 0; OutBounds: Rect(0, 192 - 1080, 342); SyscTime: 1449727770163
EventType: TYPE_WINDOW_CONTENT_CHANGED; EventTime: 6523222; PackageName: com.xdf.ucan; MovementGranularity: 0; Action: 0 [ ClassName: android.widget.Button; Text: []; ContentDescription: null; ItemCount: -1; CurrentItemIndex: -1; IsEnabled: true; IsPassword: false; IsChecked: false; IsFullScreen: false; Scrollable: false; BeforeText: null; FromIndex: -1; ToIndex: -1; ScrollX: -1; ScrollY: -1; MaxScrollX: -1; MaxScrollY: -1; AddedCount: -1; RemovedCount: -1; ParcelableData: null ]; recordCount: 0; OutBounds: Rect(30, 1746 - 1050, 1890); SyscTime: 1449727770391
EventType: TYPE_VIEW_CLICKED; EventTime: 6526858; PackageName: com.xdf.ucan; MovementGranularity: 0; Action: 0 [ ClassName: android.widget.Button; Text: [选择照片]; ContentDescription: null; ItemCount: -1; CurrentItemIndex: -1; IsEnabled: true; IsPassword: false; IsChecked: false; IsFullScreen: false; Scrollable: false; BeforeText: null; FromIndex: -1; ToIndex: -1; ScrollX: -1; ScrollY: -1; MaxScrollX: -1; MaxScrollY: -1; AddedCount: -1; RemovedCount: -1; ParcelableData: null ]; recordCount: 0; OutBounds: Rect(30, 1572 - 1050, 1716); SyscTime: 1449727774008
EventType: TYPE_WINDOW_STATE_CHANGED; EventTime: 6534108; PackageName: com.xdf.ucan; MovementGranularity: 0; Action: 0 [ ClassName: com.xdf.ucan.ui.me.MyInfoActivity; Text: [优播课]; ContentDescription: null; ItemCount: -1; CurrentItemIndex: -1; IsEnabled: true; IsPassword: false; IsChecked: false; IsFullScreen: true; Scrollable: false; BeforeText: null; FromIndex: -1; ToIndex: -1; ScrollX: -1; ScrollY: -1; MaxScrollX: -1; MaxScrollY: -1; AddedCount: -1; RemovedCount: -1; ParcelableData: null ]; recordCount: 0; OutBounds: Rect(0, 0 - 1080, 1920); SyscTime: 1449727781258
EventType: TYPE_VIEW_CLICKED; EventTime: 6536039; PackageName: com.xdf.ucan; MovementGranularity: 0; Action: 0 [ ClassName: android.widget.Button; Text: [绑定学员号]; ContentDescription: null; ItemCount: -1; CurrentItemIndex: -1; IsEnabled: true; IsPassword: false; IsChecked: false; IsFullScreen: false; Scrollable: false; BeforeText: null; FromIndex: -1; ToIndex: -1; ScrollX: -1; ScrollY: -1; MaxScrollX: -1; MaxScrollY: -1; AddedCount: -1; RemovedCount: -1; ParcelableData: null ]; recordCount: 0; OutBounds: Rect(120, 575 - 960, 695); SyscTime: 1449727783189
EventType: TYPE_WINDOW_STATE_CHANGED; EventTime: 6536180; PackageName: com.xdf.ucan; MovementGranularity: 0; Action: 0 [ ClassName: com.xdf.ucan.ui.me.ToBindingActivity; Text: [优播课]; ContentDescription: null; ItemCount: -1; CurrentItemIndex: -1; IsEnabled: true; IsPassword: false; IsChecked: false; IsFullScreen: true; Scrollable: false; BeforeText: null; FromIndex: -1; ToIndex: -1; ScrollX: -1; ScrollY: -1; MaxScrollX: -1; MaxScrollY: -1; AddedCount: -1; RemovedCount: -1; ParcelableData: null ]; recordCount: 0; OutBounds: Rect(0, 0 - 1080, 1920); SyscTime: 1449727783354
EventType: TYPE_WINDOW_CONTENT_CHANGED; EventTime: 6536230; PackageName: com.xdf.ucan; MovementGranularity: 0; Action: 0 [ ClassName: android.widget.TextView; Text: []; ContentDescription: null; ItemCount: -1; CurrentItemIndex: -1; IsEnabled: true; IsPassword: false; IsChecked: false; IsFullScreen: false; Scrollable: false; BeforeText: null; FromIndex: -1; ToIndex: -1; ScrollX: -1; ScrollY: -1; MaxScrollX: -1; MaxScrollY: -1; AddedCount: -1; RemovedCount: -1; ParcelableData: null ]; recordCount: 0; OutBounds: Rect(407, 1733 - 889, 1782); SyscTime: 1449727783397
EventType: TYPE_WINDOW_CONTENT_CHANGED; EventTime: 6536348; PackageName: com.xdf.ucan; MovementGranularity: 0; Action: 0 [ ClassName: android.widget.TextView; Text: []; ContentDescription: null; ItemCount: -1; CurrentItemIndex: -1; IsEnabled: true; IsPassword: false; IsChecked: false; IsFullScreen: false; Scrollable: false; BeforeText: null; FromIndex: -1; ToIndex: -1; ScrollX: -1; ScrollY: -1; MaxScrollX: -1; MaxScrollY: -1; AddedCount: -1; RemovedCount: -1; ParcelableData: null ]; recordCount: 0; OutBounds: Rect(407, 1733 - 889, 1782); SyscTime: 1449727783501
EventType: TYPE_VIEW_CLICKED; EventTime: 6538402; PackageName: com.xdf.ucan; MovementGranularity: 0; Action: 0 [ ClassName: android.widget.TextView; Text: [返回]; ContentDescription: null; ItemCount: -1; CurrentItemIndex: -1; IsEnabled: true; IsPassword: false; IsChecked: false; IsFullScreen: false; Scrollable: false; BeforeText: null; FromIndex: -1; ToIndex: -1; ScrollX: -1; ScrollY: -1; MaxScrollX: -1; MaxScrollY: -1; AddedCount: -1; RemovedCount: -1; ParcelableData: null ]; recordCount: 0; OutBounds: Rect(30, 60 - 186, 192); SyscTime: 1449727785554
EventType: TYPE_WINDOW_STATE_CHANGED; EventTime: 6538461; PackageName: com.xdf.ucan; MovementGranularity: 0; Action: 0 [ ClassName: com.xdf.ucan.ui.me.MyInfoActivity; Text: [优播课]; ContentDescription: null; ItemCount: -1; CurrentItemIndex: -1; IsEnabled: true; IsPassword: false; IsChecked: false; IsFullScreen: true; Scrollable: false; BeforeText: null; FromIndex: -1; ToIndex: -1; ScrollX: -1; ScrollY: -1; MaxScrollX: -1; MaxScrollY: -1; AddedCount: -1; RemovedCount: -1; ParcelableData: null ]; recordCount: 0; OutBounds: Rect(0, 0 - 1080, 1920); SyscTime: 1449727785616
EventType: TYPE_WINDOW_CONTENT_CHANGED; EventTime: 6538533; PackageName: com.xdf.ucan; MovementGranularity: 0; Action: 0 [ ClassName: android.widget.Button; Text: []; ContentDescription: null; ItemCount: -1; CurrentItemIndex: -1; IsEnabled: true; IsPassword: false; IsChecked: false; IsFullScreen: false; Scrollable: false; BeforeText: null; FromIndex: -1; ToIndex: -1; ScrollX: -1; ScrollY: -1; MaxScrollX: -1; MaxScrollY: -1; AddedCount: -1; RemovedCount: -1; ParcelableData: null ]; recordCount: 0; OutBounds: Rect(120, 575 - 960, 695); SyscTime: 1449727785689
EventType: TYPE_VIEW_CLICKED; EventTime: 6539006; PackageName: com.xdf.ucan; MovementGranularity: 0; Action: 0 [ ClassName: android.widget.TextView; Text: [返回]; ContentDescription: null; ItemCount: -1; CurrentItemIndex: -1; IsEnabled: true; IsPassword: false; IsChecked: false; IsFullScreen: false; Scrollable: false; BeforeText: null; FromIndex: -1; ToIndex: -1; ScrollX: -1; ScrollY: -1; MaxScrollX: -1; MaxScrollY: -1; AddedCount: -1; RemovedCount: -1; ParcelableData: null ]; recordCount: 0; OutBounds: Rect(30, 60 - 186, 192); SyscTime: 1449727786155
EventType: TYPE_WINDOW_STATE_CHANGED; EventTime: 6539087; PackageName: com.xdf.ucan; MovementGranularity: 0; Action: 0 [ ClassName: com.xdf.ucan.MainActivity; Text: [优播课]; ContentDescription: null; ItemCount: -1; CurrentItemIndex: -1; IsEnabled: true; IsPassword: false; IsChecked: false; IsFullScreen: true; Scrollable: false; BeforeText: null; FromIndex: -1; ToIndex: -1; ScrollX: -1; ScrollY: -1; MaxScrollX: -1; MaxScrollY: -1; AddedCount: -1; RemovedCount: -1; ParcelableData: null ]; recordCount: 0; OutBounds: Rect(0, 0 - 1080, 1920); SyscTime: 1449727786266
EventType: TYPE_VIEW_CLICKED; EventTime: 6545531; PackageName: com.xdf.ucan; MovementGranularity: 0; Action: 0 [ ClassName: android.widget.RelativeLayout; Text: [我的订阅]; ContentDescription: null; ItemCount: -1; CurrentItemIndex: -1; IsEnabled: true; IsPassword: false; IsChecked: false; IsFullScreen: false; Scrollable: false; BeforeText: null; FromIndex: -1; ToIndex: -1; ScrollX: -1; ScrollY: -1; MaxScrollX: -1; MaxScrollY: -1; AddedCount: -1; RemovedCount: -1; ParcelableData: null ]; recordCount: 0; OutBounds: Rect(0, 582 - 1080, 717); SyscTime: 1449727792682
EventType: TYPE_WINDOW_STATE_CHANGED; EventTime: 6545919; PackageName: com.xdf.ucan; MovementGranularity: 0; Action: 0 [ ClassName: com.xdf.ucan.ui.subscript.MySubscriptionActivity; Text: [优播课]; ContentDescription: null; ItemCount: -1; CurrentItemIndex: -1; IsEnabled: true; IsPassword: false; IsChecked: false; IsFullScreen: true; Scrollable: false; BeforeText: null; FromIndex: -1; ToIndex: -1; ScrollX: -1; ScrollY: -1; MaxScrollX: -1; MaxScrollY: -1; AddedCount: -1; RemovedCount: -1; ParcelableData: null ]; recordCount: 0; OutBounds: Rect(0, 0 - 1080, 1920); SyscTime: 1449727793079
EventType: TYPE_WINDOW_CONTENT_CHANGED; EventTime: 6546027; PackageName: com.xdf.ucan; MovementGranularity: 0; Action: 0 [ ClassName: android.widget.TextView; Text: []; ContentDescription: null; ItemCount: -1; CurrentItemIndex: -1; IsEnabled: true; IsPassword: false; IsChecked: false; IsFullScreen: false; Scrollable: false; BeforeText: null; FromIndex: -1; ToIndex: -1; ScrollX: -1; ScrollY: -1; MaxScrollX: -1; MaxScrollY: -1; AddedCount: -1; RemovedCount: -1; ParcelableData: null ]; recordCount: 0; OutBounds: Rect(432, 89 - 648, 162); SyscTime: 1449727793188
EventType: TYPE_VIEW_CLICKED; EventTime: 6548559; PackageName: com.xdf.ucan; MovementGranularity: 0; Action: 0 [ ClassName: android.widget.ImageView; Text: []; ContentDescription: null; ItemCount: -1; CurrentItemIndex: -1; IsEnabled: true; IsPassword: false; IsChecked: false; IsFullScreen: false; Scrollable: false; BeforeText: null; FromIndex: -1; ToIndex: -1; ScrollX: -1; ScrollY: -1; MaxScrollX: -1; MaxScrollY: -1; AddedCount: -1; RemovedCount: -1; ParcelableData: null ]; recordCount: 0; OutBounds: Rect(966, 60 - 1080, 192); SyscTime: 1449727795710
EventType: TYPE_WINDOW_STATE_CHANGED; EventTime: 6548774; PackageName: com.xdf.ucan; MovementGranularity: 0; Action: 0 [ ClassName: com.xdf.ucan.views.LoadingDialog; Text: []; ContentDescription: null; ItemCount: -1; CurrentItemIndex: -1; IsEnabled: true; IsPassword: false; IsChecked: false; IsFullScreen: false; Scrollable: false; BeforeText: null; FromIndex: -1; ToIndex: -1; ScrollX: -1; ScrollY: -1; MaxScrollX: -1; MaxScrollY: -1; AddedCount: -1; RemovedCount: -1; ParcelableData: null ]; recordCount: 0; OutBounds: Rect(60, 60 - 1020, 1920); SyscTime: 1449727795928
EventType: TYPE_WINDOW_CONTENT_CHANGED; EventTime: 6548823; PackageName: com.xdf.ucan; MovementGranularity: 0; Action: 0 [ ClassName: android.widget.Button; Text: []; ContentDescription: null; ItemCount: -1; CurrentItemIndex: -1; IsEnabled: true; IsPassword: false; IsChecked: false; IsFullScreen: false; Scrollable: false; BeforeText: null; FromIndex: -1; ToIndex: -1; ScrollX: -1; ScrollY: -1; MaxScrollX: -1; MaxScrollY: -1; AddedCount: -1; RemovedCount: -1; ParcelableData: null ]; recordCount: 0; SyscTime: 1449727795973
EventType: TYPE_WINDOW_STATE_CHANGED; EventTime: 6549032; PackageName: com.xdf.ucan; MovementGranularity: 0; Action: 0 [ ClassName: com.xdf.ucan.ui.subscript.AddSubscriptionActivity; Text: [优播课]; ContentDescription: null; ItemCount: -1; CurrentItemIndex: -1; IsEnabled: true; IsPassword: false; IsChecked: false; IsFullScreen: true; Scrollable: false; BeforeText: null; FromIndex: -1; ToIndex: -1; ScrollX: -1; ScrollY: -1; MaxScrollX: -1; MaxScrollY: -1; AddedCount: -1; RemovedCount: -1; ParcelableData: null ]; recordCount: 0; OutBounds: Rect(0, 0 - 1080, 1920); SyscTime: 1449727796238
EventType: TYPE_VIEW_SCROLLED; EventTime: 6549252; PackageName: com.xdf.ucan; MovementGranularity: 0; Action: 0 [ ClassName: android.widget.ListView; Text: []; ContentDescription: null; ItemCount: 20; CurrentItemIndex: -1; IsEnabled: true; IsPassword: false; IsChecked: false; IsFullScreen: false; Scrollable: true; BeforeText: null; FromIndex: 0; ToIndex: 9; ScrollX: -1; ScrollY: -1; MaxScrollX: -1; MaxScrollY: -1; AddedCount: -1; RemovedCount: -1; ParcelableData: null ]; recordCount: 0; OutBounds: Rect(0, 453 - 1080, 1920); SyscTime: 1449727796451
EventType: TYPE_WINDOW_CONTENT_CHANGED; EventTime: 6549364; PackageName: com.xdf.ucan; MovementGranularity: 0; Action: 0 [ ClassName: android.widget.TextView; Text: []; ContentDescription: null; ItemCount: -1; CurrentItemIndex: -1; IsEnabled: true; IsPassword: false; IsChecked: false; IsFullScreen: false; Scrollable: false; BeforeText: null; FromIndex: -1; ToIndex: -1; ScrollX: -1; ScrollY: -1; MaxScrollX: -1; MaxScrollY: -1; AddedCount: -1; RemovedCount: -1; ParcelableData: null ]; recordCount: 1; OutBounds: Rect(252, 1911 - 435, 1968); SyscTime: 1449727796523
EventType: TYPE_VIEW_CLICKED; EventTime: 6551055; PackageName: com.xdf.ucan; MovementGranularity: 0; Action: 0 [ ClassName: android.widget.TextView; Text: []; ContentDescription: null; ItemCount: -1; CurrentItemIndex: -1; IsEnabled: true; IsPassword: false; IsChecked: false; IsFullScreen: false; Scrollable: false; BeforeText: null; FromIndex: -1; ToIndex: -1; ScrollX: -1; ScrollY: -1; MaxScrollX: -1; MaxScrollY: -1; AddedCount: -1; RemovedCount: -1; ParcelableData: null ]; recordCount: 1; OutBounds: Rect(825, 1021 - 1035, 1108); SyscTime: 1449727798205
EventType: TYPE_WINDOW_STATE_CHANGED; EventTime: 6551116; PackageName: com.xdf.ucan; MovementGranularity: 0; Action: 0 [ ClassName: com.xdf.ucan.views.LoadingDialog; Text: []; ContentDescription: null; ItemCount: -1; CurrentItemIndex: -1; IsEnabled: true; IsPassword: false; IsChecked: false; IsFullScreen: false; Scrollable: false; BeforeText: null; FromIndex: -1; ToIndex: -1; ScrollX: -1; ScrollY: -1; MaxScrollX: -1; MaxScrollY: -1; AddedCount: -1; RemovedCount: -1; ParcelableData: null ]; recordCount: 0; SyscTime: 1449727798268
EventType: TYPE_WINDOW_STATE_CHANGED; EventTime: 6551223; PackageName: com.xdf.ucan; MovementGranularity: 0; Action: 0 [ ClassName: com.xdf.ucan.ui.subscript.AddSubscriptionActivity; Text: [优播课]; ContentDescription: null; ItemCount: -1; CurrentItemIndex: -1; IsEnabled: true; IsPassword: false; IsChecked: false; IsFullScreen: true; Scrollable: false; BeforeText: null; FromIndex: -1; ToIndex: -1; ScrollX: -1; ScrollY: -1; MaxScrollX: -1; MaxScrollY: -1; AddedCount: -1; RemovedCount: -1; ParcelableData: null ]; recordCount: 0; OutBounds: Rect(0, 0 - 1080, 1920); SyscTime: 1449727798411
EventType: TYPE_WINDOW_CONTENT_CHANGED; EventTime: 6551226; PackageName: com.xdf.ucan; MovementGranularity: 0; Action: 0 [ ClassName: android.widget.ListView; Text: []; ContentDescription: null; ItemCount: 20; CurrentItemIndex: -1; IsEnabled: true; IsPassword: false; IsChecked: false; IsFullScreen: false; Scrollable: true; BeforeText: null; FromIndex: 0; ToIndex: 9; ScrollX: -1; ScrollY: -1; MaxScrollX: -1; MaxScrollY: -1; AddedCount: -1; RemovedCount: -1; ParcelableData: null ]; recordCount: 0; OutBounds: Rect(0, 453 - 1080, 1920); SyscTime: 1449727798474
EventType: TYPE_WINDOW_CONTENT_CHANGED; EventTime: 6551362; PackageName: com.xdf.ucan; MovementGranularity: 0; Action: 0 [ ClassName: android.widget.ListView; Text: []; ContentDescription: null; ItemCount: 20; CurrentItemIndex: -1; IsEnabled: true; IsPassword: false; IsChecked: false; IsFullScreen: false; Scrollable: true; BeforeText: null; FromIndex: 0; ToIndex: 9; ScrollX: -1; ScrollY: -1; MaxScrollX: -1; MaxScrollY: -1; AddedCount: -1; RemovedCount: -1; ParcelableData: null ]; recordCount: 0; OutBounds: Rect(0, 453 - 1080, 1920); SyscTime: 1449727798571
EventType: TYPE_VIEW_CLICKED; EventTime: 6553549; PackageName: com.xdf.ucan; MovementGranularity: 0; Action: 0 [ ClassName: android.widget.TextView; Text: [返回]; ContentDescription: null; ItemCount: -1; CurrentItemIndex: -1; IsEnabled: true; IsPassword: false; IsChecked: false; IsFullScreen: false; Scrollable: false; BeforeText: null; FromIndex: -1; ToIndex: -1; ScrollX: -1; ScrollY: -1; MaxScrollX: -1; MaxScrollY: -1; AddedCount: -1; RemovedCount: -1; ParcelableData: null ]; recordCount: 0; OutBounds: Rect(30, 60 - 186, 192); SyscTime: 1449727800698
EventType: TYPE_WINDOW_STATE_CHANGED; EventTime: 6553604; PackageName: com.xdf.ucan; MovementGranularity: 0; Action: 0 [ ClassName: com.xdf.ucan.ui.subscript.MySubscriptionActivity; Text: [优播课]; ContentDescription: null; ItemCount: -1; CurrentItemIndex: -1; IsEnabled: true; IsPassword: false; IsChecked: false; IsFullScreen: true; Scrollable: false; BeforeText: null; FromIndex: -1; ToIndex: -1; ScrollX: -1; ScrollY: -1; MaxScrollX: -1; MaxScrollY: -1; AddedCount: -1; RemovedCount: -1; ParcelableData: null ]; recordCount: 0; OutBounds: Rect(0, 0 - 1080, 1920); SyscTime: 1449727800765
EventType: TYPE_VIEW_CLICKED; EventTime: 6554247; PackageName: com.xdf.ucan; MovementGranularity: 0; Action: 0 [ ClassName: android.widget.TextView; Text: [返回]; ContentDescription: null; ItemCount: -1; CurrentItemIndex: -1; IsEnabled: true; IsPassword: false; IsChecked: false; IsFullScreen: false; Scrollable: false; BeforeText: null; FromIndex: -1; ToIndex: -1; ScrollX: -1; ScrollY: -1; MaxScrollX: -1; MaxScrollY: -1; AddedCount: -1; RemovedCount: -1; ParcelableData: null ]; recordCount: 0; OutBounds: Rect(30, 60 - 186, 192); SyscTime: 1449727801396
EventType: TYPE_WINDOW_STATE_CHANGED; EventTime: 6554299; PackageName: com.xdf.ucan; MovementGranularity: 0; Action: 0 [ ClassName: com.xdf.ucan.MainActivity; Text: [优播课]; ContentDescription: null; ItemCount: -1; CurrentItemIndex: -1; IsEnabled: true; IsPassword: false; IsChecked: false; IsFullScreen: true; Scrollable: false; BeforeText: null; FromIndex: -1; ToIndex: -1; ScrollX: -1; ScrollY: -1; MaxScrollX: -1; MaxScrollY: -1; AddedCount: -1; RemovedCount: -1; ParcelableData: null ]; recordCount: 0; OutBounds: Rect(0, 0 - 1080, 1920); SyscTime: 1449727801467
EventType: TYPE_VIEW_CLICKED; EventTime: 6555743; PackageName: com.xdf.ucan; MovementGranularity: 0; Action: 0 [ ClassName: android.widget.RelativeLayout; Text: [我的收藏]; ContentDescription: null; ItemCount: -1; CurrentItemIndex: -1; IsEnabled: true; IsPassword: false; IsChecked: false; IsFullScreen: false; Scrollable: false; BeforeText: null; FromIndex: -1; ToIndex: -1; ScrollX: -1; ScrollY: -1; MaxScrollX: -1; MaxScrollY: -1; AddedCount: -1; RemovedCount: -1; ParcelableData: null ]; recordCount: 0; OutBounds: Rect(0, 719 - 1080, 854); SyscTime: 1449727802892
EventType: TYPE_WINDOW_STATE_CHANGED; EventTime: 6556069; PackageName: com.xdf.ucan; MovementGranularity: 0; Action: 0 [ ClassName: com.xdf.ucan.views.LoadingDialog; Text: []; ContentDescription: null; ItemCount: -1; CurrentItemIndex: -1; IsEnabled: true; IsPassword: false; IsChecked: false; IsFullScreen: false; Scrollable: false; BeforeText: null; FromIndex: -1; ToIndex: -1; ScrollX: -1; ScrollY: -1; MaxScrollX: -1; MaxScrollY: -1; AddedCount: -1; RemovedCount: -1; ParcelableData: null ]; recordCount: 0; SyscTime: 1449727803220
EventType: TYPE_WINDOW_CONTENT_CHANGED; EventTime: 6556154; PackageName: com.xdf.ucan; MovementGranularity: 0; Action: 0 [ ClassName: android.widget.Button; Text: []; ContentDescription: null; ItemCount: -1; CurrentItemIndex: -1; IsEnabled: true; IsPassword: false; IsChecked: false; IsFullScreen: false; Scrollable: false; BeforeText: null; FromIndex: -1; ToIndex: -1; ScrollX: -1; ScrollY: -1; MaxScrollX: -1; MaxScrollY: -1; AddedCount: -1; RemovedCount: -1; ParcelableData: null ]; recordCount: 0; SyscTime: 1449727803305
EventType: TYPE_WINDOW_STATE_CHANGED; EventTime: 6556317; PackageName: com.xdf.ucan; MovementGranularity: 0; Action: 0 [ ClassName: com.xdf.ucan.ui.me.MyCollectionActivity; Text: [优播课]; ContentDescription: null; ItemCount: -1; CurrentItemIndex: -1; IsEnabled: true; IsPassword: false; IsChecked: false; IsFullScreen: true; Scrollable: false; BeforeText: null; FromIndex: -1; ToIndex: -1; ScrollX: -1; ScrollY: -1; MaxScrollX: -1; MaxScrollY: -1; AddedCount: -1; RemovedCount: -1; ParcelableData: null ]; recordCount: 0; OutBounds: Rect(0, 0 - 1080, 1920); SyscTime: 1449727803510
EventType: TYPE_NOTIFICATION_STATE_CHANGED; EventTime: 6556325; PackageName: com.xdf.ucan; MovementGranularity: 0; Action: 0 [ ClassName: android.widget.Toast$TN; Text: [没有相关内容]; ContentDescription: null; ItemCount: -1; CurrentItemIndex: -1; IsEnabled: false; IsPassword: false; IsChecked: false; IsFullScreen: false; Scrollable: false; BeforeText: null; FromIndex: -1; ToIndex: -1; ScrollX: -1; ScrollY: -1; MaxScrollX: -1; MaxScrollY: -1; AddedCount: -1; RemovedCount: -1; ParcelableData: null ]; recordCount: 0; SyscTime: 1449727803550
