EventType: TYPE_WINDOW_STATE_CHANGED; EventTime: 8904180; PackageName: com.taobao.ishopping; MovementGranularity: 0; Action: 0 [ ClassName: com.taobao.ishopping.activity.SplashActivity; Text: [爱逛街]; ContentDescription: null; ItemCount: -1; CurrentItemIndex: -1; IsEnabled: true; IsPassword: false; IsChecked: false; IsFullScreen: true; Scrollable: false; BeforeText: null; FromIndex: -1; ToIndex: -1; ScrollX: -1; ScrollY: -1; MaxScrollX: -1; MaxScrollY: -1; AddedCount: -1; RemovedCount: -1; ParcelableData: null ]; recordCount: 0; OutBounds: Rect(0, 0 - 1080, 1920); SyscTime: 1449904929406
EventType: TYPE_VIEW_SELECTED; EventTime: 8942331; PackageName: com.taobao.ishopping; MovementGranularity: 0; Action: 0 [ ClassName: android.widget.RelativeLayout; Text: [群]; ContentDescription: null; ItemCount: -1; CurrentItemIndex: -1; IsEnabled: true; IsPassword: false; IsChecked: false; IsFullScreen: false; Scrollable: false; BeforeText: null; FromIndex: -1; ToIndex: -1; ScrollX: -1; ScrollY: -1; MaxScrollX: -1; MaxScrollY: -1; AddedCount: -1; RemovedCount: -1; ParcelableData: null ]; recordCount: 0; OutBounds: Rect(216, 1759 - 432, 1920); SyscTime: 1449904967719
EventType: TYPE_VIEW_CLICKED; EventTime: 8942331; PackageName: com.taobao.ishopping; MovementGranularity: 0; Action: 0 [ ClassName: android.widget.RelativeLayout; Text: [群]; ContentDescription: null; ItemCount: -1; CurrentItemIndex: -1; IsEnabled: true; IsPassword: false; IsChecked: false; IsFullScreen: false; Scrollable: false; BeforeText: null; FromIndex: -1; ToIndex: -1; ScrollX: -1; ScrollY: -1; MaxScrollX: -1; MaxScrollY: -1; AddedCount: -1; RemovedCount: -1; ParcelableData: null ]; recordCount: 0; OutBounds: Rect(216, 1759 - 432, 1920); SyscTime: 1449904967731
EventType: TYPE_WINDOW_CONTENT_CHANGED; EventTime: 8942687; PackageName: com.taobao.ishopping; MovementGranularity: 0; Action: 0 [ ClassName: com.android.org.chromium.content.browser.ContentViewCore; Text: []; ContentDescription: null; ItemCount: -1; CurrentItemIndex: -1; IsEnabled: true; IsPassword: false; IsChecked: false; IsFullScreen: false; Scrollable: false; BeforeText: null; FromIndex: -1; ToIndex: -1; ScrollX: 0; ScrollY: 0; MaxScrollX: 0; MaxScrollY: 0; AddedCount: -1; RemovedCount: -1; ParcelableData: null ]; recordCount: 0; OutBounds: Rect(0, 207 - 1080, 1759); SyscTime: 1449904967911
EventType: TYPE_VIEW_ACCESSIBILITY_FOCUS_CLEARED; EventTime: 8942688; PackageName: com.taobao.ishopping; MovementGranularity: 0; Action: 0 [ ClassName: android.webkit.WebView; Text: []; ContentDescription: null; ItemCount: 0; CurrentItemIndex: 0; IsEnabled: true; IsPassword: false; IsChecked: false; IsFullScreen: false; Scrollable: true; BeforeText: null; FromIndex: -1; ToIndex: -1; ScrollX: 0; ScrollY: 0; MaxScrollX: 0; MaxScrollY: 0; AddedCount: -1; RemovedCount: -1; ParcelableData: Bundle[mParcelledData.dataSize=488] ]; recordCount: 0; OutBounds: Rect(0, 207 - 1080, 1760); SyscTime: 1449904967916
EventType: TYPE_VIEW_ACCESSIBILITY_FOCUSED; EventTime: 8942689; PackageName: com.taobao.ishopping; MovementGranularity: 0; Action: 0 [ ClassName: android.webkit.WebView; Text: []; ContentDescription: null; ItemCount: 0; CurrentItemIndex: 0; IsEnabled: true; IsPassword: false; IsChecked: false; IsFullScreen: false; Scrollable: true; BeforeText: null; FromIndex: -1; ToIndex: -1; ScrollX: 0; ScrollY: 0; MaxScrollX: 0; MaxScrollY: 0; AddedCount: -1; RemovedCount: -1; ParcelableData: Bundle[mParcelledData.dataSize=488] ]; recordCount: 0; OutBounds: Rect(0, 207 - 1080, 1760); SyscTime: 1449904967923
EventType: TYPE_VIEW_FOCUSED; EventTime: 8942828; PackageName: com.taobao.ishopping; MovementGranularity: 0; Action: 0 [ ClassName: android.webkit.WebView; Text: []; ContentDescription: null; ItemCount: 0; CurrentItemIndex: 0; IsEnabled: true; IsPassword: false; IsChecked: false; IsFullScreen: false; Scrollable: true; BeforeText: null; FromIndex: -1; ToIndex: -1; ScrollX: 0; ScrollY: 0; MaxScrollX: 0; MaxScrollY: 0; AddedCount: -1; RemovedCount: -1; ParcelableData: Bundle[mParcelledData.dataSize=488] ]; recordCount: 0; OutBounds: Rect(0, 207 - 1080, 1761); SyscTime: 1449904968053
EventType: TYPE_VIEW_ACCESSIBILITY_FOCUSED; EventTime: 8942829; PackageName: com.taobao.ishopping; MovementGranularity: 0; Action: 0 [ ClassName: android.webkit.WebView; Text: []; ContentDescription: null; ItemCount: 0; CurrentItemIndex: 0; IsEnabled: true; IsPassword: false; IsChecked: false; IsFullScreen: false; Scrollable: true; BeforeText: null; FromIndex: -1; ToIndex: -1; ScrollX: 0; ScrollY: 0; MaxScrollX: 0; MaxScrollY: 0; AddedCount: -1; RemovedCount: -1; ParcelableData: Bundle[mParcelledData.dataSize=488] ]; recordCount: 0; OutBounds: Rect(0, 207 - 1080, 1761); SyscTime: 1449904968074
EventType: TYPE_WINDOW_CONTENT_CHANGED; EventTime: 8942831; PackageName: com.taobao.ishopping; MovementGranularity: 0; Action: 0 [ ClassName: android.webkit.WebView; Text: []; ContentDescription: null; ItemCount: 0; CurrentItemIndex: 0; IsEnabled: true; IsPassword: false; IsChecked: false; IsFullScreen: false; Scrollable: true; BeforeText: null; FromIndex: -1; ToIndex: -1; ScrollX: 0; ScrollY: 0; MaxScrollX: 0; MaxScrollY: 0; AddedCount: -1; RemovedCount: -1; ParcelableData: Bundle[mParcelledData.dataSize=488] ]; recordCount: 0; OutBounds: Rect(0, 207 - 1080, 1761); SyscTime: 1449904968082
EventType: TYPE_WINDOW_CONTENT_CHANGED; EventTime: 8942938; PackageName: com.taobao.ishopping; MovementGranularity: 0; Action: 0 [ ClassName: android.webkit.WebView; Text: []; ContentDescription: null; ItemCount: 0; CurrentItemIndex: 0; IsEnabled: true; IsPassword: false; IsChecked: false; IsFullScreen: false; Scrollable: true; BeforeText: null; FromIndex: -1; ToIndex: -1; ScrollX: 0; ScrollY: 0; MaxScrollX: 0; MaxScrollY: 0; AddedCount: -1; RemovedCount: -1; ParcelableData: Bundle[mParcelledData.dataSize=488] ]; recordCount: 0; OutBounds: Rect(0, 207 - 1080, 1761); SyscTime: 1449904968161
EventType: TYPE_WINDOW_CONTENT_CHANGED; EventTime: 8943151; PackageName: com.taobao.ishopping; MovementGranularity: 0; Action: 0 [ ClassName: android.webkit.WebView; Text: []; ContentDescription: null; ItemCount: 0; CurrentItemIndex: 0; IsEnabled: true; IsPassword: false; IsChecked: false; IsFullScreen: false; Scrollable: true; BeforeText: null; FromIndex: -1; ToIndex: -1; ScrollX: 0; ScrollY: 0; MaxScrollX: 0; MaxScrollY: 0; AddedCount: -1; RemovedCount: -1; ParcelableData: Bundle[mParcelledData.dataSize=488] ]; recordCount: 0; OutBounds: Rect(0, 207 - 1080, 1761); SyscTime: 1449904968374
EventType: TYPE_WINDOW_CONTENT_CHANGED; EventTime: 8943604; PackageName: com.taobao.ishopping; MovementGranularity: 0; Action: 0 [ ClassName: android.webkit.WebView; Text: []; ContentDescription: null; ItemCount: 0; CurrentItemIndex: 0; IsEnabled: true; IsPassword: false; IsChecked: false; IsFullScreen: false; Scrollable: true; BeforeText: null; FromIndex: -1; ToIndex: -1; ScrollX: 0; ScrollY: 0; MaxScrollX: 0; MaxScrollY: 0; AddedCount: -1; RemovedCount: -1; ParcelableData: Bundle[mParcelledData.dataSize=488] ]; recordCount: 0; OutBounds: Rect(0, 207 - 1080, 1761); SyscTime: 1449904968830
EventType: TYPE_WINDOW_CONTENT_CHANGED; EventTime: 8943801; PackageName: com.taobao.ishopping; MovementGranularity: 0; Action: 0 [ ClassName: android.webkit.WebView; Text: []; ContentDescription: null; ItemCount: 0; CurrentItemIndex: 0; IsEnabled: true; IsPassword: false; IsChecked: false; IsFullScreen: false; Scrollable: true; BeforeText: null; FromIndex: -1; ToIndex: -1; ScrollX: 0; ScrollY: 0; MaxScrollX: 0; MaxScrollY: 0; AddedCount: -1; RemovedCount: -1; ParcelableData: Bundle[mParcelledData.dataSize=488] ]; recordCount: 0; OutBounds: Rect(0, 207 - 1080, 1761); SyscTime: 1449904969043
EventType: TYPE_WINDOW_CONTENT_CHANGED; EventTime: 8944138; PackageName: com.taobao.ishopping; MovementGranularity: 0; Action: 0 [ ClassName: android.webkit.WebView; Text: []; ContentDescription: null; ItemCount: 0; CurrentItemIndex: 0; IsEnabled: true; IsPassword: false; IsChecked: false; IsFullScreen: false; Scrollable: true; BeforeText: null; FromIndex: -1; ToIndex: -1; ScrollX: 0; ScrollY: 0; MaxScrollX: 0; MaxScrollY: 5233; AddedCount: -1; RemovedCount: -1; ParcelableData: Bundle[mParcelledData.dataSize=488] ]; recordCount: 0; OutBounds: Rect(0, 207 - 1080, 1761); SyscTime: 1449904969361
EventType: TYPE_WINDOW_CONTENT_CHANGED; EventTime: 8944698; PackageName: com.taobao.ishopping; MovementGranularity: 0; Action: 0 [ ClassName: android.view.View; Text: []; ContentDescription: null; ItemCount: 0; CurrentItemIndex: 0; IsEnabled: true; IsPassword: false; IsChecked: false; IsFullScreen: false; Scrollable: false; BeforeText: null; FromIndex: -1; ToIndex: -1; ScrollX: 0; ScrollY: 0; MaxScrollX: 0; MaxScrollY: 0; AddedCount: -1; RemovedCount: -1; ParcelableData: Bundle[mParcelledData.dataSize=488] ]; recordCount: 0; OutBounds: Rect(0, 591 - 1080, 851); SyscTime: 1449904969964
EventType: TYPE_VIEW_FOCUSED; EventTime: 8944700; PackageName: com.taobao.ishopping; MovementGranularity: 0; Action: 0 [ ClassName: android.view.View; Text: []; ContentDescription: null; ItemCount: 0; CurrentItemIndex: 0; IsEnabled: true; IsPassword: false; IsChecked: false; IsFullScreen: false; Scrollable: false; BeforeText: null; FromIndex: -1; ToIndex: -1; ScrollX: 0; ScrollY: 0; MaxScrollX: 0; MaxScrollY: 0; AddedCount: -1; RemovedCount: -1; ParcelableData: Bundle[mParcelledData.dataSize=488] ]; recordCount: 0; SyscTime: 1449904970056
EventType: TYPE_VIEW_ACCESSIBILITY_FOCUSED; EventTime: 8944702; PackageName: com.taobao.ishopping; MovementGranularity: 0; Action: 0 [ ClassName: android.view.View; Text: []; ContentDescription: null; ItemCount: 0; CurrentItemIndex: 0; IsEnabled: true; IsPassword: false; IsChecked: false; IsFullScreen: false; Scrollable: false; BeforeText: null; FromIndex: -1; ToIndex: -1; ScrollX: 0; ScrollY: 0; MaxScrollX: 0; MaxScrollY: 0; AddedCount: -1; RemovedCount: -1; ParcelableData: Bundle[mParcelledData.dataSize=488] ]; recordCount: 0; SyscTime: 1449904970078
EventType: TYPE_WINDOW_STATE_CHANGED; EventTime: 8944912; PackageName: com.taobao.ishopping; MovementGranularity: 0; Action: 0 [ ClassName: com.taobao.ishopping.thirdparty.windvane.HybridWVActivity; Text: [爱逛街]; ContentDescription: null; ItemCount: -1; CurrentItemIndex: -1; IsEnabled: true; IsPassword: false; IsChecked: false; IsFullScreen: true; Scrollable: false; BeforeText: null; FromIndex: -1; ToIndex: -1; ScrollX: -1; ScrollY: -1; MaxScrollX: -1; MaxScrollY: -1; AddedCount: -1; RemovedCount: -1; ParcelableData: null ]; recordCount: 0; OutBounds: Rect(0, 0 - 1080, 1920); SyscTime: 1449904970139
EventType: TYPE_VIEW_FOCUSED; EventTime: 8944968; PackageName: com.taobao.ishopping; MovementGranularity: 0; Action: 0 [ ClassName: android.webkit.WebView; Text: []; ContentDescription: null; ItemCount: 0; CurrentItemIndex: 0; IsEnabled: true; IsPassword: false; IsChecked: false; IsFullScreen: false; Scrollable: true; BeforeText: null; FromIndex: -1; ToIndex: -1; ScrollX: 0; ScrollY: 0; MaxScrollX: 0; MaxScrollY: 0; AddedCount: -1; RemovedCount: -1; ParcelableData: Bundle[mParcelledData.dataSize=488] ]; recordCount: 0; OutBounds: Rect(0, 207 - 396, 836); SyscTime: 1449904970191
EventType: TYPE_VIEW_ACCESSIBILITY_FOCUSED; EventTime: 8944969; PackageName: com.taobao.ishopping; MovementGranularity: 0; Action: 0 [ ClassName: android.webkit.WebView; Text: []; ContentDescription: null; ItemCount: 0; CurrentItemIndex: 0; IsEnabled: true; IsPassword: false; IsChecked: false; IsFullScreen: false; Scrollable: true; BeforeText: null; FromIndex: -1; ToIndex: -1; ScrollX: 0; ScrollY: 0; MaxScrollX: 0; MaxScrollY: 0; AddedCount: -1; RemovedCount: -1; ParcelableData: Bundle[mParcelledData.dataSize=488] ]; recordCount: 0; OutBounds: Rect(0, 207 - 396, 836); SyscTime: 1449904970195
EventType: TYPE_WINDOW_CONTENT_CHANGED; EventTime: 8945056; PackageName: com.taobao.ishopping; MovementGranularity: 0; Action: 0 [ ClassName: android.webkit.WebView; Text: []; ContentDescription: null; ItemCount: 0; CurrentItemIndex: 0; IsEnabled: true; IsPassword: false; IsChecked: false; IsFullScreen: false; Scrollable: true; BeforeText: null; FromIndex: -1; ToIndex: -1; ScrollX: 0; ScrollY: 0; MaxScrollX: 0; MaxScrollY: 0; AddedCount: -1; RemovedCount: -1; ParcelableData: Bundle[mParcelledData.dataSize=488] ]; recordCount: 0; OutBounds: Rect(0, 207 - 1080, 1920); SyscTime: 1449904970283
EventType: TYPE_VIEW_ACCESSIBILITY_FOCUS_CLEARED; EventTime: 8945160; PackageName: com.taobao.ishopping; MovementGranularity: 0; Action: 0 [ ClassName: android.webkit.WebView; Text: []; ContentDescription: null; ItemCount: 0; CurrentItemIndex: 0; IsEnabled: true; IsPassword: false; IsChecked: false; IsFullScreen: false; Scrollable: true; BeforeText: null; FromIndex: -1; ToIndex: -1; ScrollX: 0; ScrollY: 0; MaxScrollX: 0; MaxScrollY: 0; AddedCount: -1; RemovedCount: -1; ParcelableData: Bundle[mParcelledData.dataSize=488] ]; recordCount: 0; OutBounds: Rect(0, 207 - 1080, 1920); SyscTime: 1449904970389
EventType: TYPE_VIEW_ACCESSIBILITY_FOCUSED; EventTime: 8945161; PackageName: com.taobao.ishopping; MovementGranularity: 0; Action: 0 [ ClassName: android.webkit.WebView; Text: []; ContentDescription: null; ItemCount: 0; CurrentItemIndex: 0; IsEnabled: true; IsPassword: false; IsChecked: false; IsFullScreen: false; Scrollable: true; BeforeText: null; FromIndex: -1; ToIndex: -1; ScrollX: 0; ScrollY: 0; MaxScrollX: 0; MaxScrollY: 0; AddedCount: -1; RemovedCount: -1; ParcelableData: Bundle[mParcelledData.dataSize=488] ]; recordCount: 0; OutBounds: Rect(0, 207 - 1080, 1920); SyscTime: 1449904970394
EventType: TYPE_WINDOW_CONTENT_CHANGED; EventTime: 8945237; PackageName: com.taobao.ishopping; MovementGranularity: 0; Action: 0 [ ClassName: android.webkit.WebView; Text: []; ContentDescription: null; ItemCount: 0; CurrentItemIndex: 0; IsEnabled: true; IsPassword: false; IsChecked: false; IsFullScreen: false; Scrollable: true; BeforeText: null; FromIndex: -1; ToIndex: -1; ScrollX: 0; ScrollY: 0; MaxScrollX: 0; MaxScrollY: 0; AddedCount: -1; RemovedCount: -1; ParcelableData: Bundle[mParcelledData.dataSize=488] ]; recordCount: 0; OutBounds: Rect(0, 207 - 1080, 1920); SyscTime: 1449904970460
EventType: TYPE_WINDOW_CONTENT_CHANGED; EventTime: 8945481; PackageName: com.taobao.ishopping; MovementGranularity: 0; Action: 0 [ ClassName: android.webkit.WebView; Text: []; ContentDescription: null; ItemCount: 0; CurrentItemIndex: 0; IsEnabled: true; IsPassword: false; IsChecked: false; IsFullScreen: false; Scrollable: true; BeforeText: null; FromIndex: -1; ToIndex: -1; ScrollX: 0; ScrollY: 0; MaxScrollX: 0; MaxScrollY: 0; AddedCount: -1; RemovedCount: -1; ParcelableData: Bundle[mParcelledData.dataSize=488] ]; recordCount: 0; OutBounds: Rect(0, 207 - 1080, 1920); SyscTime: 1449904970704
EventType: TYPE_WINDOW_CONTENT_CHANGED; EventTime: 8945647; PackageName: com.taobao.ishopping; MovementGranularity: 0; Action: 0 [ ClassName: android.widget.TextView; Text: []; ContentDescription: null; ItemCount: -1; CurrentItemIndex: -1; IsEnabled: true; IsPassword: false; IsChecked: false; IsFullScreen: false; Scrollable: false; BeforeText: null; FromIndex: -1; ToIndex: -1; ScrollX: -1; ScrollY: -1; MaxScrollX: -1; MaxScrollY: -1; AddedCount: -1; RemovedCount: -1; ParcelableData: null ]; recordCount: 0; OutBounds: Rect(459, 109 - 621, 172); SyscTime: 1449904970872
EventType: TYPE_VIEW_SCROLLED; EventTime: 8945894; PackageName: com.taobao.ishopping; MovementGranularity: 0; Action: 0 [ ClassName: android.webkit.WebView; Text: []; ContentDescription: null; ItemCount: 0; CurrentItemIndex: 0; IsEnabled: true; IsPassword: false; IsChecked: false; IsFullScreen: false; Scrollable: true; BeforeText: null; FromIndex: -1; ToIndex: -1; ScrollX: 0; ScrollY: 1; MaxScrollX: 0; MaxScrollY: 291; AddedCount: -1; RemovedCount: -1; ParcelableData: Bundle[mParcelledData.dataSize=488] ]; recordCount: 0; OutBounds: Rect(0, 206 - 1080, 1919); SyscTime: 1449904971123
EventType: TYPE_WINDOW_CONTENT_CHANGED; EventTime: 8945923; PackageName: com.taobao.ishopping; MovementGranularity: 0; Action: 0 [ ClassName: android.webkit.WebView; Text: []; ContentDescription: null; ItemCount: 0; CurrentItemIndex: 0; IsEnabled: true; IsPassword: false; IsChecked: false; IsFullScreen: false; Scrollable: true; BeforeText: null; FromIndex: -1; ToIndex: -1; ScrollX: 0; ScrollY: 1; MaxScrollX: 0; MaxScrollY: 291; AddedCount: -1; RemovedCount: -1; ParcelableData: Bundle[mParcelledData.dataSize=488] ]; recordCount: 0; OutBounds: Rect(0, 206 - 1080, 1919); SyscTime: 1449904971147
EventType: TYPE_VIEW_SCROLLED; EventTime: 8946004; PackageName: com.taobao.ishopping; MovementGranularity: 0; Action: 0 [ ClassName: com.android.org.chromium.content.browser.ContentViewCore; Text: []; ContentDescription: null; ItemCount: -1; CurrentItemIndex: -1; IsEnabled: true; IsPassword: false; IsChecked: false; IsFullScreen: false; Scrollable: true; BeforeText: null; FromIndex: -1; ToIndex: -1; ScrollX: 0; ScrollY: 1; MaxScrollX: 0; MaxScrollY: 291; AddedCount: -1; RemovedCount: -1; ParcelableData: null ]; recordCount: 0; OutBounds: Rect(0, 207 - 1080, 1920); SyscTime: 1449904971234
EventType: TYPE_VIEW_FOCUSED; EventTime: 8946335; PackageName: com.taobao.ishopping; MovementGranularity: 0; Action: 0 [ ClassName: android.view.View; Text: []; ContentDescription: null; ItemCount: 0; CurrentItemIndex: 0; IsEnabled: true; IsPassword: false; IsChecked: false; IsFullScreen: false; Scrollable: false; BeforeText: null; FromIndex: -1; ToIndex: -1; ScrollX: 0; ScrollY: 0; MaxScrollX: 0; MaxScrollY: 0; AddedCount: -1; RemovedCount: -1; ParcelableData: Bundle[mParcelledData.dataSize=488] ]; recordCount: 0; OutBounds: Rect(334, 603 - 746, 720); SyscTime: 1449904971580
EventType: TYPE_VIEW_ACCESSIBILITY_FOCUSED; EventTime: 8946336; PackageName: com.taobao.ishopping; MovementGranularity: 0; Action: 0 [ ClassName: android.view.View; Text: []; ContentDescription: null; ItemCount: 0; CurrentItemIndex: 0; IsEnabled: true; IsPassword: false; IsChecked: false; IsFullScreen: false; Scrollable: false; BeforeText: null; FromIndex: -1; ToIndex: -1; ScrollX: 0; ScrollY: 0; MaxScrollX: 0; MaxScrollY: 0; AddedCount: -1; RemovedCount: -1; ParcelableData: Bundle[mParcelledData.dataSize=488] ]; recordCount: 0; SyscTime: 1449904971739
EventType: TYPE_WINDOW_CONTENT_CHANGED; EventTime: 8946358; PackageName: com.taobao.ishopping; MovementGranularity: 0; Action: 0 [ ClassName: android.webkit.WebView; Text: []; ContentDescription: null; ItemCount: 0; CurrentItemIndex: 0; IsEnabled: true; IsPassword: false; IsChecked: false; IsFullScreen: false; Scrollable: true; BeforeText: null; FromIndex: -1; ToIndex: -1; ScrollX: 0; ScrollY: 1; MaxScrollX: 0; MaxScrollY: 291; AddedCount: -1; RemovedCount: -1; ParcelableData: Bundle[mParcelledData.dataSize=488] ]; recordCount: 0; SyscTime: 1449904971747
EventType: TYPE_WINDOW_STATE_CHANGED; EventTime: 8946572; PackageName: com.taobao.ishopping; MovementGranularity: 0; Action: 0 [ ClassName: com.taobao.ishopping.thirdparty.share.DefaultShareMenuDialog; Text: [邀请好友, 好友接受邀请就能成功建群! (30天内有效), 取消]; ContentDescription: null; ItemCount: -1; CurrentItemIndex: -1; IsEnabled: true; IsPassword: false; IsChecked: false; IsFullScreen: false; Scrollable: false; BeforeText: null; FromIndex: -1; ToIndex: -1; ScrollX: -1; ScrollY: -1; MaxScrollX: -1; MaxScrollY: -1; AddedCount: -1; RemovedCount: -1; ParcelableData: null ]; recordCount: 0; OutBounds: Rect(0, 1205 - 1080, 1920); SyscTime: 1449904971798
EventType: TYPE_VIEW_SCROLLED; EventTime: 8946664; PackageName: com.taobao.ishopping; MovementGranularity: 0; Action: 0 [ ClassName: android.widget.GridView; Text: []; ContentDescription: null; ItemCount: 3; CurrentItemIndex: -1; IsEnabled: true; IsPassword: false; IsChecked: false; IsFullScreen: false; Scrollable: false; BeforeText: null; FromIndex: 0; ToIndex: 2; ScrollX: -1; ScrollY: -1; MaxScrollX: -1; MaxScrollY: -1; AddedCount: -1; RemovedCount: -1; ParcelableData: null ]; recordCount: 0; OutBounds: Rect(0, 1454 - 1080, 1686); SyscTime: 1449904971890
EventType: TYPE_WINDOW_CONTENT_CHANGED; EventTime: 8946679; PackageName: com.taobao.ishopping; MovementGranularity: 0; Action: 0 [ ClassName: android.widget.TextView; Text: []; ContentDescription: null; ItemCount: -1; CurrentItemIndex: -1; IsEnabled: true; IsPassword: false; IsChecked: false; IsFullScreen: false; Scrollable: false; BeforeText: null; FromIndex: -1; ToIndex: -1; ScrollX: -1; ScrollY: -1; MaxScrollX: -1; MaxScrollY: -1; AddedCount: -1; RemovedCount: -1; ParcelableData: null ]; recordCount: 1; OutBounds: Rect(846, 1643 - 954, 1686); SyscTime: 1449904971903
EventType: TYPE_WINDOW_STATE_CHANGED; EventTime: 8947873; PackageName: com.taobao.ishopping; MovementGranularity: 0; Action: 0 [ ClassName: com.taobao.ishopping.thirdparty.windvane.HybridWVActivity; Text: [爱逛街]; ContentDescription: null; ItemCount: -1; CurrentItemIndex: -1; IsEnabled: true; IsPassword: false; IsChecked: false; IsFullScreen: true; Scrollable: false; BeforeText: null; FromIndex: -1; ToIndex: -1; ScrollX: -1; ScrollY: -1; MaxScrollX: -1; MaxScrollY: -1; AddedCount: -1; RemovedCount: -1; ParcelableData: null ]; recordCount: 0; OutBounds: Rect(0, 0 - 1080, 1920); SyscTime: 1449904973103
EventType: TYPE_WINDOW_STATE_CHANGED; EventTime: 8948123; PackageName: com.taobao.ishopping; MovementGranularity: 0; Action: 0 [ ClassName: com.taobao.ishopping.thirdparty.share.QRDialog; Text: [扫码分享, 邀请好友扫一扫进群扫货]; ContentDescription: null; ItemCount: -1; CurrentItemIndex: -1; IsEnabled: true; IsPassword: false; IsChecked: false; IsFullScreen: false; Scrollable: false; BeforeText: null; FromIndex: -1; ToIndex: -1; ScrollX: -1; ScrollY: -1; MaxScrollX: -1; MaxScrollY: -1; AddedCount: -1; RemovedCount: -1; ParcelableData: null ]; recordCount: 0; OutBounds: Rect(60, 521 - 1020, 1473); SyscTime: 1449904973350
EventType: TYPE_WINDOW_CONTENT_CHANGED; EventTime: 8948220; PackageName: com.taobao.ishopping; MovementGranularity: 0; Action: 0 [ ClassName: android.widget.FrameLayout; Text: []; ContentDescription: null; ItemCount: -1; CurrentItemIndex: -1; IsEnabled: true; IsPassword: false; IsChecked: false; IsFullScreen: false; Scrollable: false; BeforeText: null; FromIndex: -1; ToIndex: -1; ScrollX: -1; ScrollY: -1; MaxScrollX: -1; MaxScrollY: -1; AddedCount: -1; RemovedCount: -1; ParcelableData: null ]; recordCount: 0; OutBounds: Rect(60, 521 - 1020, 1473); SyscTime: 1449904973446
EventType: TYPE_WINDOW_STATE_CHANGED; EventTime: 8965961; PackageName: com.taobao.ishopping; MovementGranularity: 0; Action: 0 [ ClassName: com.taobao.ishopping.thirdparty.windvane.HybridWVActivity; Text: [爱逛街]; ContentDescription: null; ItemCount: -1; CurrentItemIndex: -1; IsEnabled: true; IsPassword: false; IsChecked: false; IsFullScreen: true; Scrollable: false; BeforeText: null; FromIndex: -1; ToIndex: -1; ScrollX: -1; ScrollY: -1; MaxScrollX: -1; MaxScrollY: -1; AddedCount: -1; RemovedCount: -1; ParcelableData: null ]; recordCount: 0; OutBounds: Rect(0, 0 - 1080, 1920); SyscTime: 1449904991192
EventType: TYPE_WINDOW_STATE_CHANGED; EventTime: 8968030; PackageName: com.taobao.ishopping; MovementGranularity: 0; Action: 0 [ ClassName: com.taobao.ishopping.activity.home.MainActivity; Text: [爱逛街]; ContentDescription: null; ItemCount: -1; CurrentItemIndex: -1; IsEnabled: true; IsPassword: false; IsChecked: false; IsFullScreen: true; Scrollable: false; BeforeText: null; FromIndex: -1; ToIndex: -1; ScrollX: -1; ScrollY: -1; MaxScrollX: -1; MaxScrollY: -1; AddedCount: -1; RemovedCount: -1; ParcelableData: null ]; recordCount: 0; OutBounds: Rect(0, 0 - 1080, 1920); SyscTime: 1449904993281
EventType: TYPE_VIEW_FOCUSED; EventTime: 8969149; PackageName: com.taobao.ishopping; MovementGranularity: 0; Action: 0 [ ClassName: android.widget.ListView; Text: []; ContentDescription: null; ItemCount: 4; CurrentItemIndex: -1; IsEnabled: true; IsPassword: false; IsChecked: false; IsFullScreen: false; Scrollable: false; BeforeText: null; FromIndex: 0; ToIndex: 3; ScrollX: -1; ScrollY: -1; MaxScrollX: -1; MaxScrollY: -1; AddedCount: -1; RemovedCount: -1; ParcelableData: null ]; recordCount: 0; OutBounds: Rect(0, 207 - 1080, 1759); SyscTime: 1449904994380
EventType: TYPE_VIEW_ACCESSIBILITY_FOCUS_CLEARED; EventTime: 8969150; PackageName: com.taobao.ishopping; MovementGranularity: 0; Action: 0 [ ClassName: android.webkit.WebView; Text: []; ContentDescription: null; ItemCount: 0; CurrentItemIndex: 0; IsEnabled: true; IsPassword: false; IsChecked: false; IsFullScreen: false; Scrollable: true; BeforeText: null; FromIndex: -1; ToIndex: -1; ScrollX: 0; ScrollY: 0; MaxScrollX: 0; MaxScrollY: 5233; AddedCount: -1; RemovedCount: -1; ParcelableData: Bundle[mParcelledData.dataSize=488] ]; recordCount: 0; SyscTime: 1449904994389
EventType: TYPE_WINDOW_CONTENT_CHANGED; EventTime: 8969152; PackageName: com.taobao.ishopping; MovementGranularity: 0; Action: 0 [ ClassName: android.widget.RelativeLayout; Text: []; ContentDescription: null; ItemCount: -1; CurrentItemIndex: -1; IsEnabled: true; IsPassword: false; IsChecked: false; IsFullScreen: false; Scrollable: false; BeforeText: null; FromIndex: -1; ToIndex: -1; ScrollX: -1; ScrollY: -1; MaxScrollX: -1; MaxScrollY: -1; AddedCount: -1; RemovedCount: -1; ParcelableData: null ]; recordCount: 0; OutBounds: Rect(216, 1759 - 432, 1920); SyscTime: 1449904994399
